18702.267406527855,2617873,0,0
18702.27092195929,2618413,0,0
18702.27092195929,2616523,0,0
18702.179520741982,2616253,0,0
18702.27092195929,2615713,0,0
18702.27092195929,2617603,0,0
18702.27092195929,2615983,0,0
18702.27092195929,2617334,0,0
18702.27092195929,2617063,0,0
18702.27092195929,2616793,0,0
18702.27092195929,2617603,0,0
18702.27092195929,2616793,0,0
18702.27092195929,2616523,0,0
18702.27092195929,2617063,0,0
18702.27092195929,2615713,0,0
18702.225221350636,2618414,0,0
18702.172003702424,2617873,0,0
18702.256860233552,2615443,0,0
18702.246313939246,2618143,0,0
18702.27092195929,2615443,0,0
18702.246313939246,2616523,0,0
18702.267406527855,2616253,0,0
18702.27092195929,2616523,0,0
18702.24455622353,2615443,0,0
18702.269164243575,2617604,0,0
18702.263891096423,2618143,0,0
18702.27092195929,2617603,0,0
18702.27092195929,2616523,0,0
18702.27092195929,2616253,0,0
18702.202371046307,2617603,0,0
18702.27092195929,2616253,0,0
18702.27092195929,2615443,0,0
18702.27092195929,2615983,0,0
18702.27092195929,2618414,0,0
18702.267406527855,2616253,0,0
18702.27092195929,2618413,0,0
18702.27092195929,2617873,0,0
18702.225221350636,2615983,0,0
18702.267406527855,2617603,0,0
18702.267406527855,2615443,0,0
18702.267406527855,2615713,0,0
18702.269164243575,2615443,0,0
18702.27092195929,2617603,0,0
18702.27092195929,2617873,0,0
18702.246313939246,2615713,0,0
18702.27092195929,2616253,0,0
